#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
argparse==1.4.0           # via unittest2
asgiref==3.2.3            # via django
certifi==2019.11.28       # via requests
chardet==3.0.4            # via requests
coreapi==2.3.3            # via drf-yasg
coreschema==0.0.4         # via coreapi, drf-yasg
coverage==5.0.3           # via surveys_api (setup.py)
django-factory==0.11      # via surveys_api (setup.py)
django==3.0.3             # via django-factory, djangorestframework, drf-yasg, surveys_api (setup.py)
djangorestframework==3.11.0  # via drf-yasg, surveys_api (setup.py)
drf-yasg==1.17.1          # via surveys_api (setup.py)
extras==1.0.0             # via testtools
faker==4.0.1              # via surveys_api (setup.py)
fixtures==3.0.0           # via testtools
idna==2.9                 # via requests
inflection==0.3.1         # via drf-yasg
itypes==1.1.0             # via coreapi
jinja2==2.11.1            # via coreschema
linecache2==1.0.0         # via traceback2
markupsafe==1.1.1         # via jinja2
packaging==20.1           # via drf-yasg
pbr==5.4.4                # via fixtures, testtools
psycopg2==2.8.4           # via surveys_api (setup.py)
pyparsing==2.4.6          # via packaging
python-dateutil==2.8.1    # via faker
python-decouple==3.3      # via surveys_api (setup.py)
python-mimeparse==1.6.0   # via testtools
pytz==2019.3              # via django
requests==2.23.0          # via coreapi
ruamel.yaml.clib==0.2.0   # via ruamel.yaml
ruamel.yaml==0.16.10      # via drf-yasg
six==1.14.0               # via drf-yasg, fixtures, packaging, python-dateutil, testtools, unittest2
sqlparse==0.3.1           # via django
testtools==2.3.0          # via django-factory, fixtures
text-unidecode==1.3       # via faker
traceback2==1.4.0         # via testtools, unittest2
unittest2==1.1.0          # via testtools
uritemplate==3.0.1        # via coreapi, drf-yasg
urllib3==1.25.8           # via requests
